FID,FID_buffer,ROBIN_ID,LOCAL_ID,NAME,LATITUDE,LONGITUDE,AREA,AREA_SOURC,DATA_OWNER,COUNTRY,FREE_TEXT,DATA_PERMI,QUALITY,HYDROBELT,KOPPEN,BUFF_DIST,ORIG_FID,FID_CAMELS,gauge_id,gauge_name
0,275,DE00044,56,Konstanzer Ach at Thalkirchdorf,47.558254599999998,10.108747740000000,23.300000000000001,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,275,205,DE210320,Thalkirchdorf
1,96,DE00227,349,Hasel at Wehr,47.615426970000001,7.904526902000000,26.600000000000001,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,96,23,DE110280,Wehr
2,306,DE00075,99,Rottach at GreifenmŸhle,47.629272579999999,10.358324110000000,30.899999999999999,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,306,206,DE210350,Greifenmühle
3,290,DE00059,79,Obere Argen at Zwirkenberg,47.649675619999996,9.973069858000001,104.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,290,354,DE213670,Zwirkenberg
4,331,DE00008,11,Auerbach at Bad Tri§l,47.657962859999998,12.154949550000000,37.899999999999999,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,331,319,DE212870,Bad Trißl
5,307,DE00076,100,Rottach at Rottach,47.691768230000001,11.773432020000000,31.100000000000001,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,307,322,DE212980,Rottach
6,326,DE00003,4,Ach at Obernach_Ach,47.692671169999997,11.121743720000000,41.399999999999999,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,326,287,DE212300,Obernach_Ach
7,203,DE00099,140,Waldbach at Gšrisried,47.706510690000002,10.512005800000001,22.600000000000001,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,203,233,DE210830,Görisried
8,266,DE00035,47,Illach at Engen,47.727011330000003,10.893569910000000,32.299999999999997,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,266,232,DE210730,Engen_Illach
9,286,DE00055,70,Lothdorfer Bach at DŸrnhausen,47.730120890000002,11.301684320000000,12.900000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,286,285,DE212130,Dürnhausen
10,323,DE00092,122,Steinbach at Nu§dorf,47.747366450000001,12.183668000000001,28.300000000000001,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,323,320,DE212890,Nußdorf
11,284,DE00053,68,Lobach at Leuterschach,47.748897049999997,10.584399280000000,109.200000000000003,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,284,234,DE210840,Leuterschach
12,95,DE00226,348,Steina at IllmŸhle,47.750665880000000,8.343809311999999,49.829999999999998,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,95,21,DE110260,Illmühle
13,283,DE00052,67,Leubas at Stielings,47.768832990000000,10.338096280000000,59.500000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,283,207,DE210370,Stielings
14,312,DE00081,106,Schlierach at Miesbach,47.790012849999997,11.831201930000001,59.700000000000003,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,2,2,26,500.000000000000000,312,323,DE213010,Miesbach
15,254,DE00023,31,Geltnach at Hšrmanshofen,47.826578670000004,10.653360859999999,94.099999999999994,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,254,235,DE210860,Hörmanshofen
16,304,DE00073,95,Rote Traun at Wernleiten,47.828643640000003,12.649356080000000,92.599999999999994,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,304,334,DE213360,Wernleiten
17,291,DE00060,80,Oberteisendorfer Ache at Hammer,47.844009200000002,12.785691730000000,15.500000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,291,339,DE213490,Hammer
18,132,DE00235,361,Aitrach at Reichenhofen,47.847192890000002,9.967930019000001,151.610000000000014,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,132,55,DE110620,Reichenhofen
19,319,DE00088,118,Sims at Stephanskirchen,47.848996370000002,12.188529279999999,95.400000000000006,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,319,321,DE212900,Stephanskirchen
20,97,DE00228,350,Neumagen at UntermŸnstertal,47.861423309999999,7.759686469000000,66.879999999999995,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,97,25,DE110300,Untermünstertal
21,174,DE00277,416,Mšhlin at Oberambringen (US),47.914614950000001,7.740046605000000,41.600000000000001,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,174,24,DE110290,Oberambringen
22,260,DE00029,39,Gštzinger Achen at Unverzug,47.918079990000003,12.829208149999999,135.699999999999989,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,260,341,DE213510,Unverzug
23,94,DE00225,347,Langenordnach at Hšlzlebruck,47.927928100000003,8.191574866000000,47.039999999999999,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,94,20,DE110250,Hölzlebruck
24,163,DE00266,399,KrŠhenbach at Mšhringen,47.964551100000001,8.766257932000000,27.699999999999999,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,163,152,DE111780,Möhringen
25,213,DE00109,154,Windach at ObermŸhlhausen_Windach,47.983202040000002,11.002158070000000,33.600000000000001,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,213,291,DE212340,Obermühlhausen_Windach
26,91,DE00222,344,Elta at Tuttlingen,47.988924150000003,8.793539830000000,80.689999999999998,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,91,11,DE110140,Tuttlingen
27,134,DE00237,363,Breg at Hammereisenbach,47.990325769999998,8.353448877000000,163.629999999999995,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,134,60,DE110680,Hammereisenbach
28,136,DE00239,365,BŠra at Fridingen,48.035597490000001,8.943485407000001,134.969999999999999,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,136,65,DE110750,Fridingen
29,173,DE00276,415,Brigach at Villingen (US),48.059859179999997,8.464870235999999,100.280000000000001,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,173,197,DE112410,Villingen
30,137,DE00240,367,Rottum at Goppertshofen,48.087892779999997,9.941952118000000,57.310000000000002,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,137,67,DE110790,Goppertshofen
31,133,DE00236,362,Schmeie at Unterschmeien,48.091719779999998,9.148437200000000,150.629999999999995,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,133,56,DE110640,Unterschmeien
32,320,DE00089,119,Singold at Langerringen_Singold,48.148759509999998,10.754890310000000,101.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,320,237,DE210880,Langerringen_Singold
33,256,DE00025,33,Goldach at Gro§schwindau,48.230746740000001,12.138995730000000,21.399999999999999,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,256,332,DE213180,Großschwindau
34,313,DE00082,107,Schmutter at Fischach,48.294256210000000,10.655684920000001,132.400000000000006,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,313,227,DE210590,Fischach
35,127,DE00230,352,Wolfach (Wolf) at Oberwolfach,48.306759210000003,8.219147123999999,126.150000000000006,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,127,27,DE110320,Oberwolfach
36,157,DE00260,390,Kinzig at Schenkenzell,48.312153940000002,8.374986480000000,75.980000000000004,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,157,130,DE111510,Schenkenzell
37,139,DE00242,369,Schutter at Lahr,48.340747110000002,7.849025832000000,130.110000000000014,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,139,78,DE110940,Lahr
38,166,DE00269,403,Starzel at Rangendingen,48.383477900000003,8.884580820000000,123.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,166,157,DE111840,Rangendingen
39,165,DE00268,402,Aach at Blaubeuren,48.402850669999999,9.777806154000000,148.870000000000005,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,165,156,DE111830,Blaubeuren
40,334,DE00011,15,Bina at Panzing,48.433280590000003,12.570506050000001,116.599999999999994,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,334,348,DE213580,Panzing
41,145,DE00248,376,Forbach at Christophstal,48.474004010000002,8.385880126000000,18.590000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,145,92,DE111120,Christophstal
42,156,DE00259,388,Rench at Ramsbach,48.489762059999997,8.144489216000000,108.319999999999993,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,156,128,DE111490,Ramsbach
43,272,DE00041,53,Kleine Vils at Dietelskirchen,48.496764349999999,12.345485529999999,146.099999999999994,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,272,310,DE212600,Dietelskirchen
44,155,DE00258,387,Murg at Baiersbronn,48.517858959999998,8.335509302000000,64.230000000000004,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,155,123,DE111440,Baiersbronn
45,150,DE00253,382,Goldersbach at Bebenhausen,48.560121909999999,9.042240514000000,37.469999999999999,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,2,2,15,500.000000000000000,150,115,DE111360,Bebenhausen
46,129,DE00232,356,Erms at Riederich,48.562315750000003,9.264242853000001,159.840000000000003,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,129,36,DE110410,Riederich
47,140,DE00243,370,Fils at Wiesensteig,48.568212070000001,9.638184473999999,30.579999999999998,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,140,84,DE111000,Wiesensteig
48,128,DE00231,355,Nagold at Altensteig,48.585312459999997,8.611432728000000,134.879999999999995,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,128,33,DE110380,Altensteig
49,214,DE00110,155,Wolfach at Neustift,48.587190679999999,13.194781190000000,130.500000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,214,313,DE212640,Neustift
50,153,DE00256,385,SchšnmŸnz at SchšnmŸnzach,48.606913640000002,8.364072439999999,47.409999999999997,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,153,121,DE111420,Schönmünzach
51,171,DE00274,413,Eyb at Geislingen,48.627364489999998,9.826062951999999,123.480000000000004,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,171,181,DE112140,Geislingen
52,151,DE00254,383,Aich at Oberensingen,48.637364849999997,9.323950050000001,177.879999999999995,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,151,117,DE111380,Oberensingen
53,325,DE00002,3,Abens at Mainburg,48.643502980000001,11.787018390000000,143.500000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,325,245,DE211000,Mainburg
54,148,DE00251,380,Lauter at Wendlingen,48.670147020000002,9.392614912999999,189.900000000000006,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,148,106,DE111270,Wendlingen
55,130,DE00233,359,Lauter at SŸ§en,48.683047770000002,9.775299417999999,68.260000000000005,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,130,45,DE110500,Süßen
56,167,DE00270,404,Sandbach at Altschweier,48.697195299999997,8.152948346000001,30.770000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,167,159,DE111860,Altschweier
57,160,DE00263,393,Kšrsch at Denkendorf,48.711860639999998,9.359958002000001,127.799999999999997,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,160,143,DE111670,Denkendorf
58,131,DE00234,360,Enz at Lautenhof,48.717575789999998,8.541510728000000,84.319999999999993,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,131,46,DE110510,Lautenhof
59,292,DE00061,81,Osterbach at Ršhrnbach,48.727186430000003,13.522765910000000,121.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,292,318,DE212760,Röhrnbach
60,264,DE00033,45,Hengersberger Ohe at Auerbach,48.799540170000000,13.095014330000000,86.900000000000006,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,264,305,DE212550,Auerbach
61,287,DE00056,73,Mitternacher Ohe at Eberhardsreuth,48.822658240000003,13.354796009999999,113.299999999999997,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,287,317,DE212710,Eberhardsreuth
62,144,DE00247,375,Wieslauf at Haubersbronn,48.822468610000001,9.549359777999999,76.560000000000002,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,144,195,DE112390,Haubersbronn
63,258,DE00027,36,Gro§e Ohe at Schšnberg,48.838652390000000,13.353414880000001,82.900000000000006,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,258,316,DE212690,Schönberg
64,274,DE00043,55,Kollbach at Deggendorf_Kollbach,48.855194560000001,12.962963350000001,36.600000000000001,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,274,283,DE211800,Deggendorf_Kollbach
65,159,DE00262,392,Glems at Talhausen,48.917286900000001,9.064943301000000,192.340000000000003,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,159,134,DE111580,Talhausen
66,169,DE00272,410,Ršhlinger Sechta at Dalkingen,48.922871010000001,10.169076520000001,88.250000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,169,178,DE112110,Dalkingen
67,152,DE00255,384,Alb at Ettlingen,48.947242559999999,8.395850039000001,149.360000000000014,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,152,119,DE111400,Ettlingen
68,158,DE00261,391,Bottwar at Steinheim,48.970172159999997,9.283111968000000,76.409999999999997,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,158,131,DE111550,Steinheim
69,149,DE00252,381,Fichtenberger Rot at Mittelrot,48.984318950000002,9.743543173999999,125.769999999999996,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,149,109,DE111300,Mittelrot
70,199,DE00095,128,Teisnach at Teisnach_Teisnach,49.037620799999999,12.995990839999999,108.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,199,274,DE211620,Teisnach_Teisnach
71,170,DE00273,411,Bibers at Westheim,49.053989489999999,9.727721643000001,63.170000000000002,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,170,179,DE112120,Westheim
72,294,DE00063,83,Otterbach at Heuweg,49.063334990000001,12.276761860000001,48.399999999999999,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,294,276,DE211720,Heuweg
73,168,DE00271,408,Schozach at Talheim,49.082817079999998,9.196277615000000,73.560000000000002,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,168,170,DE112010,Talheim
74,143,DE00246,374,Speltach at Unterspeltach,49.091643920000003,10.026326310000000,33.340000000000003,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,143,89,DE111060,Unterspeltach
75,172,DE00275,414,Saalbach at Bruchsal (US),49.121879790000001,8.605934783000000,174.900000000000006,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,172,193,DE112370,Bruchsal
76,87,DE00217,337,Klingbach at Herxheim,49.139904930000000,8.198040043000001,101.659999999999997,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,87,1192,DEB10810,Herxheim
77,211,DE00107,152,Wieseth at Bechhofen,49.155902660000002,10.547869150000000,93.400000000000006,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,211,254,DE211100,Bechhofen
78,317,DE00086,114,Schwarze Laber at Parsberg,49.171875440000001,11.728339940000000,187.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,317,258,DE211150,Parsberg
79,216,DE00112,157,Wšrnitz at Reichenbach,49.176346330000001,10.257411429999999,87.599999999999994,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,216,219,DE210510,Reichenbach
80,31,DE00161,243,Saarbach at Saarbrücken-Fechingen,49.203504760000001,7.057367582000000,48.700000000000003,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,31,1227,DEC10120,Fechingen
81,161,DE00264,394,Brettach at Neuenstadt,49.231127880000003,9.344511096000000,141.310000000000002,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,161,144,DE111680,Neuenstadt
82,32,DE00162,244,Würzbach at Lautzkirch,49.250315890000003,7.254938487000000,56.100000000000001,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,32,1231,DEC10160,Lautzkirchen
83,28,DE00158,240,Köllerbach at Völklingen,49.257621450000002,6.872169935000000,77.599999999999994,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,28,1234,DEC10230,Völklingen
84,141,DE00244,372,Kupfer at Forchtenberg,49.284404440000003,9.566078374000000,71.950000000000003,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,141,86,DE111020,Forchtenberg
85,252,DE00021,28,FrŠnkische Rezat at Ansbach_FrŠnkische Rezat,49.305698870000001,10.566959779999999,119.099999999999994,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,252,408,DE214280,Ansbach_Fränkische Rezat
86,198,DE00094,127,Tauber at Bockenfeld,49.326565270000003,10.191495800000000,74.099999999999994,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,198,482,DE215090,Bockenfeld
87,316,DE00085,113,Schwarzach at Rasch,49.368978179999999,11.379173529999999,185.400000000000006,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,316,416,DE214370,Rasch
88,34,DE00164,247,Ill at Eppelborn,49.407977639999999,6.962414551000000,120.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,34,1245,DEC10390,Eppelborn
89,288,DE00057,75,Murach at Fronhof,49.411089019999999,12.309504600000000,122.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,288,267,DE211450,Fronhof
90,35,DE00165,248,Losheimer Bach at Wadern-Nunkirchen,49.488070129999997,6.839537414000000,104.450000000000003,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,35,1236,DEC10280,Nunkirchen
91,303,DE00072,94,Rosenbach at Obersdorf,49.493917109999998,11.800083860000001,68.799999999999997,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,303,271,DE211500,Obersdorf
92,265,DE00034,46,Hšgenbach at Pommelsbrunn,49.499534019999999,11.525611450000000,102.299999999999997,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,265,426,DE214480,Pommelsbrunn
93,93,DE00224,346,Umpfer at Sachsenflur,49.524982790000003,9.707556700000000,109.989999999999995,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,93,15,DE110180,Sachsenflur
94,37,DE00167,250,Löster at Wadern-Dagstuhl,49.531821520000001,6.902019300000000,61.799999999999997,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,37,1230,DEC10150,Dagstuhl
95,36,DE00166,249,Wadrill at Schieferstollen,49.597831260000000,6.878765825000000,44.200000000000003,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,36,1223,DEC10000,Schieferstollen
96,92,DE00223,345,Brehmbach at Kšnigheim,49.616235869999997,9.622820425000000,53.930000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,92,14,DE110170,Königheim
97,61,DE00191,305,Weschnitz at Fahrenbach,49.641870619999999,8.769619275000000,45.100000000000001,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,61,597,DE710290,Fahrenbach
98,63,DE00193,308,Mümling at Michelstadt,49.677741099999999,8.998008348000001,134.599999999999994,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,63,633,DE710660,Michelstadt
99,62,DE00192,306,Lauter at Bensheim,49.684315550000001,8.635622764000001,26.800000000000001,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,62,580,DE710110,Bensheim
100,245,DE00014,20,Creu§en at Grafenwšhr,49.717912790000000,11.915792700000001,183.199999999999989,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,245,266,DE211320,Grafenwöhr
101,297,DE00066,88,PŸttlach at Pottenstein,49.773654149999999,11.402027820000001,108.900000000000006,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,297,440,DE214630,Pottenstein
102,281,DE00050,65,Leinleiterbach at Unterleinleiter,49.825526289999999,11.191242949999999,83.599999999999994,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,281,441,DE214640,Unterleinleiter
103,88,DE00218,338,Dhron at Papiermühle,49.826538470000003,6.941466882000000,169.599999999999994,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,88,1214,DEB11140,Papiermühle
104,249,DE00018,24,Elsava at RŸck,49.827834390000000,9.216734250000000,143.800000000000011,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,249,487,DE215150,Rück
105,251,DE00020,27,Fichtelnaab at Erbendorf,49.834593310000002,12.064062340000000,181.699999999999989,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,251,261,DE211260,Erbendorf
106,324,DE00001,1,lschnitz at GampelmŸhle,49.898433109999999,11.663538920000001,62.399999999999999,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,324,374,DE213910,Gampelmühle
107,210,DE00106,151,Wiesent at Hollfeld,49.936307980000002,11.291960700000001,135.400000000000006,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,210,437,DE214590,Hollfeld
108,204,DE00100,141,Warme Steinach at Untersteinach_Warme Steinach,49.971096260000003,11.681047270000001,73.700000000000003,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,204,375,DE213920,Untersteinach_Warme Steinach
