FID,FID_buffer,ROBIN_ID,LOCAL_ID,NAME,LATITUDE,LONGITUDE,AREA,AREA_SOURC,DATA_OWNER,COUNTRY,FREE_TEXT,DATA_PERMI,QUALITY,HYDROBELT,KOPPEN,BUFF_DIST,ORIG_FID,FID_CAMELS,gauge_id,gauge_name
109,329,DE00006,9,Aschaff at Goldbach,49.995680890000003,9.188359989000000,143.099999999999994,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,329,488,DE215160,Goldbach
110,309,DE00078,102,Ršslau at Lorenzreuth,50.021377160000000,12.105235230000000,121.500000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,309,492,DE215220,Lorenzreuth
111,285,DE00054,69,Lohr at Frammersbach,50.061879630000000,9.475263684000000,68.500000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,285,478,DE215040,Frammersbach
112,200,DE00096,131,Trebgast at Trebgast,50.066005410000002,11.552023970000000,63.299999999999997,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,200,364,DE213800,Trebgast
113,89,DE00219,339,Uessbach at Peltzerhaus,50.066293629999997,7.079800335000000,1.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,89,1151,DEB10340,Peltzerhaus
114,207,DE00103,147,Weismain at Weismain_Weismain,50.091880109999998,11.240152390000000,70.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,207,376,DE213930,Weismain_Weismain
115,276,DE00045,57,Koserbach at AdlerhŸtte,50.121334259999998,11.615359220000000,33.500000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,276,367,DE213840,Adlerhütte
116,201,DE00097,136,Untere Steinach at Oberhammer,50.181462600000003,11.524724120000000,64.400000000000006,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,201,368,DE213850,Oberhammer
117,66,DE00196,311,Bieber at Kassel,50.213680179999997,9.275007806000000,79.900000000000006,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,66,623,DE710560,Kassel
118,279,DE00048,63,Lauer at Poppenlauer,50.214650200000001,10.238347240000000,151.800000000000011,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,279,472,DE214970,Poppenlauer
119,280,DE00049,64,Lauter at Schlimpfhof,50.221101050000001,9.965649561999999,12.800000000000001,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,280,474,DE214990,Schlimpfhof
120,78,DE00208,328,Aar at Michelbach,50.234823740000003,8.060935408000001,143.699999999999989,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,78,632,DE710650,Michelbach
121,67,DE00197,312,Gründau at Hain-Gründau1,50.236956229999997,9.130988411000001,60.899999999999999,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,67,607,DE710390,Hain-Gründau 1
122,212,DE00108,153,Wilde Rodach at Wallenfels,50.271927769999998,11.462463840000000,96.099999999999994,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,212,383,DE214020,Wallenfels
123,70,DE00200,317,Seemenbach at Büdingen,50.286156830000003,9.104474943000000,93.799999999999997,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,70,586,DE710180,Büdingen
124,65,DE00195,310,Salz at Bad_Soden,50.290592840000002,9.364340982000000,89.099999999999994,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,65,577,DE710080,Bad Soden
125,277,DE00046,59,Kronach at Steinberg_Kronach,50.293079900000002,11.369612869999999,94.200000000000003,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,277,386,DE214050,Steinberg_Kronach
126,308,DE00077,101,Ršden at Mšnchršden,50.297819390000001,11.053943230000000,71.599999999999994,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,308,392,DE214110,Mönchröden
127,321,DE00090,120,Sinn at Bad BrŸckenau,50.308800599999998,9.791177644999999,92.099999999999994,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,321,475,DE215010,Bad Brückenau
128,64,DE00194,309,Kinzig at Steinau,50.320428860000000,9.480269914000001,116.200000000000003,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,64,656,DE710900,Steinau
129,262,DE00031,41,Ha§lach at Neukenroth,50.322654610000001,11.287609750000000,142.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,262,384,DE214030,Neukenroth
130,244,DE00013,17,Brend at Schweinhof,50.349790810000002,10.156974260000000,112.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,244,471,DE214960,Schweinhof
131,302,DE00071,93,Rodach at StreitmŸhle,50.352307959999997,11.510097360000000,56.500000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,302,377,DE213940,Streitmühle
132,56,DE00186,299,Steinach at Steinach,50.431954439999998,11.156164110000001,37.200000000000003,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,56,1573,DEG10530,Steinach
133,68,DE00198,313,Eichelbach at Eichelsachsen,50.458719830000000,9.125182030000000,23.600000000000001,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,68,593,DE710250,Eichelsachsen
134,57,DE00187,301,Nahe at Hinternah,50.517308810000003,10.792353049999999,35.299999999999997,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,57,1554,DEG10300,Hinternah
135,69,DE00199,315,Wetter at Münster,50.544773630000002,8.910859072999999,86.200000000000003,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,69,634,DE710670,Münster
136,49,DE00179,289,Schwarza at Katzhütte,50.558990340000001,11.059079290000000,122.599999999999994,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,49,1557,DEG10330,Katzhütte
137,48,DE00178,288,Wisenta at Möschlitz,50.566255040000001,11.752016619999999,158.300000000000011,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,48,1563,DEG10400,Möschlitz
138,82,DE00212,332,Lüder at Lütterz,50.589020480000002,9.590537440000000,181.500000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,82,628,DE710610,Lütterz
139,223,DE00119,182,Erft at Arloff,50.595830399999997,6.790523430000000,114.390000000000001,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,223,1004,DEA10340,Arloff
140,58,DE00188,302,Lauter at Suhl,50.606358210000003,10.680136180000000,40.899999999999999,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,58,1575,DEG10550,Suhl
141,113,DE00323,484,Zschopau at Tannenberg,50.609728580000002,12.956546760000000,91.500000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,113,1307,DED12510,Tannenberg
142,120,DE00330,492,Göltzsch at Mylau,50.611319760000001,12.273096100000000,153.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,120,1279,DED11460,Mylau
143,83,DE00213,333,Altefeldbach at Bad_Salzschlirf,50.624230120000000,9.505387059000000,135.099999999999994,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,83,576,DE710070,Bad Salzschlirf
144,79,DE00209,329,Ulster at Günthers,50.655340000000002,10.002804319999999,182.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,79,605,DE710370,Günthers
145,240,DE00136,203,Swistbach at Morenhoven,50.663861890000000,6.951379502000000,109.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,240,1006,DEA10360,Morenhoven
146,76,DE00206,325,Aar at Herbornseelbach,50.697360709999998,8.347979716999999,135.500000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,76,614,DE710460,Herbornseelbach
147,50,DE00180,290,Ilm at Gräfinau-Angstedt,50.698725189999998,11.016939819999999,154.800000000000011,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,50,1550,DEG10250,Gräfinau-Angstedt
148,59,DE00189,303,Schmalkalde at Mittelschmalkalden,50.717359729999998,10.397140930000001,153.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,59,1562,DEG10390,Mittelschmalkalden
149,73,DE00203,322,Salzböde at Etzelmühle,50.719312199999997,8.646221836000000,81.200000000000003,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,73,596,DE710280,Etzelmühle
150,75,DE00205,324,Dill at Haiger,50.751634610000004,8.211007960000000,63.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,75,606,DE710380,Haiger
151,228,DE00124,188,Rotbach at Friesheim,50.755136700000001,6.770722974000000,191.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,228,1009,DEA10390,Friesheim
152,84,DE00214,334,Schwalm at Alsfeld,50.759028569999998,9.286063499999999,131.409999999999997,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,84,570,DE710010,Alsfeld
153,112,DE00322,483,Chemnitzbach at Wolfsgrund,50.776503929999997,13.423744270000000,35.840000000000003,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,112,1312,DED12680,Wolfsgrund
154,241,DE00137,204,Wisserbach at Morsbach,50.861860759999999,7.741416848000000,43.119999999999997,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,241,984,DEA10100,Morsbach
155,53,DE00183,294,Wipfra at Eischleben,50.887124020000002,10.984809309999999,163.099999999999994,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,53,1537,DEG10090,Eischleben
156,71,DE00201,319,Wetschaft at Niederwetter,50.891025999999997,8.744998524000000,173.599999999999994,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,71,641,DE710740,Niederwetter
157,227,DE00123,187,Lahn at Feudingen,50.939454280000000,8.326753289999999,25.399999999999999,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,227,978,DEA10000,Feudingen
158,235,DE00131,197,Ferndorfbach at Kreuztal,50.959336610000001,7.993580926000000,63.399999999999999,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,235,980,DEA10060,Kreuztal
159,72,DE00202,321,Wohra at Gemünden,50.968083940000000,8.974275114999999,101.900000000000006,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,72,602,DE710340,Gemünden
160,14,DE00144,213,Odeborn at Raumland,51.031265699999999,8.386906464000001,84.700000000000003,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,14,1088,DEA11790,Raumland
161,242,DE00138,206,Eder at Muesse,51.050531069999998,8.283156498000000,125.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,242,1087,DEA11770,Muesse
162,125,DE00335,501,Pließnitz at Tauchritz,51.063989309999997,14.949975470000000,163.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,125,1308,DED12520,Tauchritz
163,80,DE00210,330,Wehre at Bischhausen,51.137508210000000,9.939122781000000,149.199999999999989,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,80,582,DE710130,Bischhausen
164,123,DE00333,499,Weißer Schöps at Holtendorf,51.155085049999997,14.920349290000001,54.229999999999997,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,123,1268,DED10890,Holtendorf
165,11,DE00141,209,Lenne at Oberkirchen,51.158322630000001,8.374933866999999,37.549999999999997,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,11,1025,DEA10630,Oberkirchen
166,12,DE00142,211,Schwalm at Pannenmühle,51.198258410000001,6.227592826000000,130.189999999999998,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,12,1073,DEA11490,Pannenmühle
167,111,DE00321,478,Langes Wasser at Pietzschwitz,51.198741439999999,14.296587389999999,42.289999999999999,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,111,1292,DED11820,Pietzschwitz
168,20,DE00150,227,Biberbach at Thalwinkel,51.222667710000003,11.612302560000000,54.500000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,20,1333,DEE10270,Thalwinkel
169,226,DE00122,186,Düssel at Eigen,51.223502119999999,6.975909558000000,42.810000000000002,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,226,1002,DEA10320,Eigen
170,51,DE00181,291,Unstrut at Ammern,51.228668630000001,10.446633800000001,182.699999999999989,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,51,1531,DEG10000,Ammern
171,122,DE00332,498,Schwarzer Schöps at Jänkendorf 1,51.252201100000001,14.810843000000000,125.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,122,1270,DED10970,Jänkendorf 1
172,85,DE00215,335,Losse at Helsa,51.256620689999998,9.684897179000000,53.789999999999999,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,85,613,DE710450,Helsa
173,13,DE00143,212,Anger at Ratingen,51.303999320000003,6.811966799000000,63.229999999999997,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,13,1011,DEA10460,Ratingen
174,230,DE00126,191,Volme at Hagen_Ambrock,51.323419309999998,7.516956029000000,197.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,230,1033,DEA10730,Hagen_Ambrock
175,86,DE00216,336,Erpe at Ehringen,51.384133710000000,9.143836144000000,137.050000000000011,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,86,592,DE710240,Ehringen
176,194,DE00297,439,Dramme at Mariengarten,51.446525659999999,9.871958417000000,45.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,194,869,DE911260,Mariengarten
177,54,DE00184,296,Bode at Bleicherode,51.450725919999996,10.589695810000000,104.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,54,1534,DEG10050,Bleicherode
178,18,DE00148,220,Alme at Weine,51.540915679999998,8.526776668000000,143.319999999999993,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,18,1043,DEA10910,Weine
179,185,DE00288,429,Eller at Hilkerode,51.564827749999999,10.310395310000001,97.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,185,873,DE911310,Hilkerode
180,9,DE00307,451,Hahle at Rollshausen,51.571995549999997,10.221377929999999,184.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,9,875,DE911330,Rollshausen
181,55,DE00185,297,Bere at Ilfeld,51.597201419999998,10.786873920000000,62.299999999999997,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,55,1555,DEG10310,Ilfeld
182,21,DE00151,229,Schlenze at Friedeburg,51.614644960000000,11.734917859999999,109.500000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,21,1344,DEE10410,Friedeburg
183,107,DE00317,464,Zorge at Zorge,51.626448470000000,10.629114960000001,32.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,107,945,DE912230,Zorge
184,99,DE00309,453,Ahle at Steimke A,51.643303830000001,9.637405745000001,80.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,99,819,DE910620,Steimke A
185,184,DE00287,428,Sieber at Hattorf,51.652590449999998,10.256809909999999,129.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,184,877,DE911350,Hattorf
186,231,DE00127,193,Schmittwasser at Herbram,51.670108310000003,8.915752077000000,25.070000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,231,1047,DEA10950,Herbram
187,25,DE00155,235,Selke at Meisdorf,51.693185800000002,11.284675300000000,184.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,25,1367,DEE10680,Meisdorf
188,24,DE00154,233,Rappbode at Trautenstein,51.692894119999998,10.791787019999999,39.100000000000001,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,24,1363,DEE10630,Trautenstein
189,22,DE00152,231,Warme Bode at Tanne,51.702039329999998,10.732998510000000,71.500000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,22,1359,DEE10590,Tanne
190,15,DE00145,215,Aa at Rustenhof,51.707196570000001,9.133406401000000,77.060000000000002,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,15,1094,DEA11850,Rustenhof
191,23,DE00153,232,Kalte Bode at Elend,51.743679729999997,10.684081750000001,25.699999999999999,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,23,1361,DEE10610,Elend
192,222,DE00118,181,Beke at Altenbeken 2,51.760543130000002,8.918213224000000,20.500000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,222,1039,DEA10850,Altenbeken 2
193,26,DE00156,236,Holtemme at Hanneckenbruch,51.803825969999998,10.696611320000001,9.359999999999999,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,26,1370,DEE10710,Hanneckenbruch
194,5,DE00303,447,Ilme at Oldendorf,51.812857940000001,9.772319796000000,149.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,5,887,DE911450,Oldendorf
195,196,DE00299,441,Forstbach at Negenborn,51.890433190000003,9.555861725000000,39.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,196,824,DE910670,Negenborn
196,182,DE00285,426,Nette at Groß Rhüden,51.941982660000001,10.125399720000001,125.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,182,897,DE911580,Groß Rhüden
197,4,DE00302,446,Lenne at Oelkassen,51.944554640000000,9.611318344000001,65.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,4,825,DE910680,Oelkassen
198,1,DE00338,526,Plane at Rädigke,52.054505740000003,12.622919010000000,77.379999999999995,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,1,533,DE411310,"Rädigke, Venturi"
199,176,DE00279,418,Lamme at Bad Salzdetfurth,52.070117930000002,10.016746489999999,127.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,176,899,DE911610,Bad Salzdetfurth
200,195,DE00298,440,Saale at Mehle,52.104120719999997,9.702245708000000,136.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,195,892,DE911520,Mehle
201,16,DE00146,217,Steinfurter Aa at Temmingsmühle,52.106353870000000,7.353176982000000,115.799999999999997,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,16,1116,DEA12140,Temmingsmühle
202,103,DE00313,460,Altenau at Wendessen,52.149971890000003,10.592398940000001,118.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,103,849,DE911000,Wendessen
203,229,DE00125,190,Dinkel at Gronau,52.218101509999997,7.027296813000000,183.169999999999987,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,229,1120,DEA12180,Gronau
204,225,DE00121,184,Vechte at Bilk,52.239045160000003,7.293656814000000,177.939999999999998,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,225,1115,DEA12130,Bilk
205,8,DE00306,450,Rodenberger Aue at Rodenberg,52.319391490000001,9.358699014000001,154.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,8,905,DE911680,Rodenberg
206,175,DE00278,417,Südradde at Augustenfeld,52.773338539999997,7.737763319000000,82.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,175,804,DE910330,Augustenfeld
207,100,DE00310,454,Hardau at Suderburg,52.903178220000001,10.469212519999999,63.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,100,952,DE912310,Suderburg
208,105,DE00315,462,Visbeker Aue at Wiekau,52.919665340000002,8.378250468999999,95.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,105,935,DE912120,Wiekau
209,186,DE00289,430,Delme at Holzkamp,53.003491820000001,8.574397079000001,103.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,186,917,DE911880,Holzkamp
210,47,DE00177,285,Linau at Witzeeze,53.453633089999997,10.599933900000000,105.700000000000003,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,47,1527,DEF14990,Witzeeze
211,218,DE00114,165,Nebel at Ahrenshagen,53.690541179999997,12.322158430000000,186.680000000000007,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,218,695,DE810470,Ahrenshagen
212,41,DE00171,256,Bünningstedter Au at Bünningstedt,53.695810960000003,10.216450630000001,64.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,41,1426,DEF10710,Bünningstedt
213,219,DE00115,167,Lößnitz at Klueß,53.778144650000002,12.248231460000000,186.319999999999993,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,26,500.000000000000000,219,698,DE810570,Klueß
214,39,DE00169,252,Schmalfelder Au at Bad Bramstedt/Schmalfelder Au,53.903749759999997,9.883604037000000,176.129999999999995,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,39,1413,DEF10220,BadBramstedtOhlau
215,43,DE00173,274,Bünzau at Sarlhusen,54.034190709999997,9.816865544000001,207.000000000000000,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,43,1503,DEF13710,Sarlhusen
216,45,DE00175,280,Dosenbek at Tungendorf,54.086050890000003,10.019453690000001,29.399999999999999,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,45,1521,DEF14580,Tungendorf
217,44,DE00174,279,Haalerau at Todenbüttel,54.129199180000001,9.548042610000000,87.829999999999998,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,44,1518,DEF14440,Todenbüttel
218,46,DE00176,283,Gieselau at Wennbüttel,54.132683389999997,9.323955155000000,35.009999999999998,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,46,1524,DEF14840,Wennbüttel
219,42,DE00172,266,Treene at Mühlenbrück,54.708728020000002,9.525003242000000,74.799999999999997,MA,Federal Institute of Hydrology,GERMANY, ,Restricted,1,2,15,500.000000000000000,42,1479,DEF12940,Mühlenbrück